id,species_guess,datetime,latitude,longitude,tag_list,description,place_guess
259950697,Cape Fur Seal,2025-01-29 12:48:31 +0200,-34.11541078,18.46364878,,Dead,South Africa
258294792,Brown Fur Seal,2025-01-10 19:02:55 +0200,-34.1829561442,24.8524416424,,Seen in the marina floating with flipper out of the water a few hours before it died.,South Africa
255878636,Arctocephalus pusillus pusillus,2024-12-22 12:48:39 +0200,-34.0464933333,18.3571866667,,"Juvenile, washed up on Hout Bay beach, east of Disa River mouth","Beach, Hout Bay, Cape Town, 7872, South Africa"
255604682,Arctocephalus pusillus pusillus,2024-12-19 20:14:18 +0200,-34.1672383333,18.426345,,"Dead, juvenile blood coming from mouth. ","Glen Marine, Cape Town, 7975, South Africa"
255589263,Cape Fur Seal,2024-12-15 19:01:04 +0200,-34.6707,19.5045583333,,"Smallish, dead, washed up after full moon high tide. Lots of kelp present. ","Charlie van Breda Drive, Pearly Beach, Western Cape, ZA"
255589240,Cape Fur Seal,2024-12-15 19:00:57 +0200,-34.6706916667,19.5045466667,,"Smallish, dead, washed up after full moon high tide. Lots of kelp present. ","Charlie van Breda Drive, Pearly Beach, Western Cape, ZA"
255589202,Cape Fur Seal,2024-12-15 19:00:50 +0200,-34.6706883333,19.5045466667,,"Smallish, dead, washed up after full moon high tide. Lots of kelp present. ","Charlie van Breda Drive, Pearly Beach, Western Cape, ZA"
255589186,Cape Fur Seal,2024-12-15 19:00:09 +0200,-34.6706583333,19.5044616667,,"Smallish, dead, washed up after full moon high tide. Lots of kelp present. ","Charlie van Breda Drive, Pearly Beach, Western Cape, ZA"
255588977,Cape Fur Seal,2024-12-15 18:57:52 +0200,-34.6701966667,19.503575,,"Dead, washed up after full moon high tide. ","Charlie van Breda Drive, Pearly Beach, Western Cape, ZA"
255588905,Cape Fur Seal,2024-12-15 18:54:37 +0200,-34.67028,19.5023966667,,"Biggish, dead, washed up after full moon high tide. ","Charlie van Breda Drive, Pearly Beach, Western Cape, ZA"
254818100,Cape Fur Seal,2024-12-10 10:08:00 +0200,-33.8920806,18.4832458,,recorded by a member of the public. dead. ,"Lagoon Beach, Cape Town, 7405, South Africa"
254818099,Cape Fur Seal,2024-12-10 10:18:00 +0200,-33.8920806,18.4832458,,recorded by a member of the public. dead. ,"Lagoon Beach, Cape Town, 7405, South Africa"
